ID,Business_Sourced
FIN1009528,N
FIN1009529,N
FIN1009530,N
FIN1009531,N
FIN1009532,N
FIN1009533,N
FIN1009534,N
FIN1009535,N
FIN1009536,N
FIN1009537,N
FIN1009538,N
FIN1009539,N
FIN1009540,N
FIN1009541,N
FIN1009542,N
FIN1009543,N
FIN1009544,N
FIN1009545,N
FIN1009546,N
FIN1009547,N
FIN1009548,N
FIN1009549,Y
FIN1009550,N
FIN1009551,N
FIN1009552,N
FIN1009553,N
FIN1009554,N
FIN1009555,N
FIN1009556,N
FIN1009557,N
FIN1009558,N
FIN1009559,N
FIN1009560,N
FIN1009561,N
FIN1009562,N
FIN1009563,N
FIN1009564,N
FIN1009565,N
FIN1009566,N
FIN1009567,N
FIN1009568,N
FIN1009569,N
FIN1009570,N
FIN1009571,N
FIN1009572,N
FIN1009573,N
FIN1009574,N
FIN1009575,N
FIN1009576,N
FIN1009577,N
FIN1009578,N
FIN1009579,N
FIN1009580,N
FIN1009581,N
FIN1009582,N
FIN1009583,N
FIN1009584,N
FIN1009585,N
FIN1009586,N
FIN1009587,N
FIN1009588,N
FIN1009589,N
FIN1009590,N
FIN1009591,N
FIN1009592,N
FIN1009593,N
FIN1009594,N
FIN1009595,N
FIN1009596,N
FIN1009597,N
FIN1009598,N
FIN1009599,N
FIN1009600,N
FIN1009601,N
FIN1009602,N
FIN1009603,N
FIN1009604,N
FIN1009605,N
FIN1009606,N
FIN1009607,N
FIN1009608,N
FIN1009609,N
FIN1009610,N
FIN1009611,N
FIN1009612,N
FIN1009613,N
FIN1009614,N
FIN1009615,N
FIN1009616,N
FIN1009617,N
FIN1009618,N
FIN1009619,N
FIN1009620,N
FIN1009621,N
FIN1009622,N
FIN1009623,N
FIN1009624,N
FIN1009625,N
FIN1009626,N
FIN1009627,N
FIN1009628,N
FIN1009629,N
FIN1009630,N
FIN1009631,N
FIN1009632,N
FIN1009633,N
FIN1009634,N
FIN1009635,N
FIN1009636,N
FIN1009637,N
FIN1009638,N
FIN1009639,N
FIN1009640,N
FIN1009641,N
FIN1009642,N
FIN1009643,N
FIN1009644,N
FIN1009645,N
FIN1009646,N
FIN1009647,N
FIN1009648,N
FIN1009649,N
FIN1009650,N
FIN1009651,N
FIN1009652,N
FIN1009653,N
FIN1009654,N
FIN1009655,N
FIN1009656,N
FIN1009657,N
FIN1009658,N
FIN1009659,N
FIN1009660,N
FIN1009661,N
FIN1009662,N
FIN1009663,N
FIN1009664,N
FIN1009665,N
FIN1009666,N
FIN1009667,N
FIN1009668,N
FIN1009669,N
FIN1009670,N
FIN1009671,N
FIN1009672,N
FIN1009673,N
FIN1009674,N
FIN1009675,N
FIN1009676,N
FIN1009677,N
FIN1009678,N
FIN1009679,N
FIN1009680,N
FIN1009681,N
FIN1009682,N
